c_cmax,D_SI,D_wh_SI
0.9083994977301266,2.977376846342805e-16,3.8308936832272113e-16
0.9057612396437755,1.902020440267227e-16,2.554440440998618e-16
0.9031229776390501,1.5415524438508745e-16,2.0802461180435276e-16
0.9004848392295565,1.3480377025716925e-16,1.8241692299904105e-16
0.897846711305912,1.241013414147332e-16,1.6819689051473965e-16
0.8952084296848656,1.171839623281261e-16,1.5889893924532847e-16
0.8925701747333481,1.118449719172134e-16,1.5143134956173852e-16
0.889931955919541,1.0970024734036786e-16,1.4815448768032323e-16
0.8872938126152308,1.078572506905244e-16,1.451739202955334e-16
0.8846556489516745,1.0720029237649036e-16,1.4369279821251383e-16
0.8820174564086148,1.0771710951622621e-16,1.4358418687995347e-16
0.8793793309985987,1.0735712491208051e-16,1.4210740285031215e-16
0.8767411883485611,1.0807118532433519e-16,1.4195634529751348e-16
0.8741029310111105,1.1103055026034333e-16,1.4455491317321942e-16
0.8714646717322062,1.1299789509594087e-16,1.4582337237613072e-16
0.8688264804195807,1.1619480619720984e-16,1.4845904062195103e-16
0.8661882347664237,1.2074084378318675e-16,1.5271872581814436e-16
0.863550013199187,1.2414235378600006e-16,1.5535396949029478e-16
0.8609117645489048,1.2895924481603573e-16,1.5971718446876788e-16
0.8582735258398418,1.3685338561203616e-16,1.6750713569259853e-16
0.8556353138989342,1.4209320886096243e-16,1.7213916942346946e-16
0.8529970124406419,1.5388705005833277e-16,1.852136768107522e-16
0.8503585491585147,1.6148032234915188e-16,1.9130890958716894e-16
0.8477202504701206,1.7058730104980285e-16,2.0053292331732127e-16
0.8450817829032257,1.792273184942587e-16,2.0784827173390306e-16
0.8424434414008822,1.9173988979778537e-16,2.2022528448462853e-16
0.8398051059316233,2.0720128522584857e-16,2.3585582849011496e-16
0.8371668792075015,2.2370384279564344e-16,2.520391933587496e-16
0.8345286156254059,2.4141674366739283e-16,2.695548889529356e-16
0.831890367417598,2.6016483740052714e-16,2.882270870213861e-16
0.8292521203132456,2.8013606769415807e-16,3.0812137329208983e-16
0.8266139049425832,2.981847176421983e-16,3.2524548473241516e-16
0.8239755559987535,3.2353912977892024e-16,3.506194620876001e-16
0.8213370808122092,3.4347563271718564e-16,3.6989548880293156e-16
0.8186988800913227,3.6413995722843995e-16,3.8964169500303972e-16
0.8160607291709921,3.892793640237138e-16,4.1433594051535655e-16
0.813422500758001,4.112129382030732e-16,4.3552781352254497e-16
0.8107842353898438,4.336176124240621e-16,4.575662168323187e-16
0.8081460739465584,4.561185510046148e-16,4.791865389593127e-16
0.805507671115146,4.788833827229441e-16,5.008026651192663e-16
0.8028691948321671,5.015688390081689e-16,5.229741822512993e-16
0.8002307261387052,5.190632063869442e-16,5.404783886233599e-16
0.7975925612349014,5.409913027688916e-16,5.610762494043378e-16
0.7949543421991621,5.5712401269295e-16,5.771521195151257e-16
0.7923160277753887,5.777097240416989e-16,5.978721520653452e-16
0.7896777574676584,5.920846907328117e-16,6.118980013262997e-16
0.7870392215806771,6.109795754118086e-16,6.295861349005494e-16
0.7844009559833253,6.225310436127571e-16,6.418062601482619e-16
0.7817625945809935,6.332199390126481e-16,6.524264166484178e-16
0.7791241050901305,6.419782694622545e-16,6.613129397268543e-16
0.7764857252483849,6.555597401190821e-16,6.746708752416503e-16
0.7738473993308579,6.613573190442166e-16,6.808510342017572e-16
0.771209033017288,6.654486685947889e-16,6.86066266273502e-16
0.7685706448689805,6.681773438445195e-16,6.8816915014762975e-16
0.7659321993185111,6.695619942000418e-16,6.902817172867085e-16
0.7632938872630909,6.816873261043412e-16,7.043855452444083e-16
0.7606554278821218,6.799316152218545e-16,7.022281635242708e-16
0.7580170807267068,6.768023209026537e-16,7.000806780430669e-16
0.755378763202182,6.724536237281543e-16,6.968778731926238e-16
0.7527405057520508,6.670396852098451e-16,6.915884966883333e-16
0.7501022450004925,6.667419282495335e-16,6.92758696981181e-16
0.7474640206663375,6.533477540316556e-16,6.801617710679818e-16
0.744825705166732,6.452285001033772e-16,6.720283701023728e-16
0.7421873245235726,6.429441625894343e-16,6.702314724891723e-16
0.7395488731001721,6.276144780178489e-16,6.561932061376514e-16
0.736910550059527,6.243678452371987e-16,6.535682340226731e-16
0.7342722991732146,6.149654435041093e-16,6.449969400950821e-16
0.7316339942693767,6.000401364664557e-16,6.307124241999734e-16
0.7289957054842395,5.962323890991231e-16,6.274468263185134e-16
0.7263573465478828,5.870452498933877e-16,6.184962016571868e-16
0.7237189451625717,5.782544337473626e-16,6.097357428614975e-16
0.7210805197518012,5.753029699017434e-16,6.075965619623408e-16
0.7184423424373192,5.622097082959923e-16,5.944291799913678e-16
0.7158040453967386,5.547210272439316e-16,5.869911404542532e-16
0.713165715000663,5.531982929288492e-16,5.858835356108767e-16
0.7105274736160311,5.472239484649535e-16,5.802364983356232e-16
0.707889097231698,5.418096319188255e-16,5.746707127677298e-16
0.7052507534917077,5.421402406600544e-16,5.752287562863905e-16
0.702612466390505,5.334108432963665e-16,5.660849212750951e-16
0.699974187506673,5.353263700723056e-16,5.682114599694631e-16
0.6973360091621386,5.379214845294086e-16,5.703304192815534e-16
0.6946976183468178,5.314908992531375e-16,5.636043590306577e-16
0.6920593213997668,5.358838025641058e-16,5.680174899193439e-16
0.6894210455658222,5.409160519360759e-16,5.724418287099001e-16
0.6867826959707511,5.418411700113558e-16,5.732167075769461e-16
0.6841443290668979,5.486249282943289e-16,5.80008260950483e-16
0.6815059683168015,5.510037124813297e-16,5.815832996304898e-16
0.6788677696864008,5.593097873188369e-16,5.892545575526134e-16
0.6762294298497045,5.631140075237118e-16,5.92472323900026e-16
0.6735910741592517,5.778021325042583e-16,6.064985001442604e-16
0.670952799942287,5.883115085460005e-16,6.161299709091646e-16
0.6683144465313214,5.939285904537774e-16,6.212324747665315e-16
0.665676148387975,6.106783132612594e-16,6.375840957711684e-16
0.6630379719770907,6.226946996276955e-16,6.494869852971369e-16
0.6603997377653991,6.351370342621443e-16,6.60694863842797e-16
0.6577612729738085,6.590822792179221e-16,6.838334967059576e-16
0.6551229316091984,6.720993272582101e-16,6.955783130599489e-16
0.6524846124129325,6.909814453900719e-16,7.145938141119203e-16
0.6498462685438864,7.102832573694987e-16,7.330164638705328e-16
0.6472079511113831,7.293679859873793e-16,7.5076290590653545e-16
0.6445695662250766,7.544451711896258e-16,7.763548429751698e-16
0.6419312569393005,7.796384622583874e-16,8.014492834808135e-16
0.6392928984655348,8.108099030272635e-16,8.314124996477979e-16
0.6366546218036562,8.285404794181433e-16,8.484833592384216e-16
0.6340161768961861,8.585075788750977e-16,8.78275013406322e-16
0.6313778771054294,8.885960706289535e-16,9.086691608668552e-16
0.6287395039090238,9.165766052618865e-16,9.383103063281741e-16
0.6261011679450763,9.51087512165307e-16,9.715106696708034e-16
0.6234627923179386,9.84249353399822e-16,1.0051898487373507e-15
0.6208244129243573,1.008510430326869e-15,1.0303931258466209e-15
0.618186099085611,1.0535287710153437e-15,1.0769128431224853e-15
0.615547682782022,1.0815644317376552e-15,1.1071978150421586e-15
0.6129093725807756,1.1152479207374969e-15,1.1405484279832077e-15
0.6102710528221367,1.1549024063816915e-15,1.181821561205397e-15
0.6076326173013358,1.1924403543225989e-15,1.2216311913974646e-15
0.6049943774212607,1.2199637663422501e-15,1.2501181873876787e-15
0.6023560762264606,1.2688556524193122e-15,1.302500746064388e-15
0.5997177382507146,1.3003585229530373e-15,1.337074432702798e-15
0.5970793564929091,1.329638568775021e-15,1.3677952079192221e-15
0.5944411009974447,1.3739831685943158e-15,1.412629882721364e-15
0.5918028168664619,1.4084259808339217e-15,1.4510279807784957e-15
0.5891645207309312,1.4420409920271056e-15,1.4872495511616905e-15
0.5865263202165627,1.4755734811036476e-15,1.5231939118758798e-15
0.5838878999269461,1.5008505626516303e-15,1.5506413271838088e-15
0.5812497032478317,1.5428903400360983e-15,1.5921906898926536e-15
0.5786113958208843,1.5701015025007399e-15,1.6210833096226408e-15
0.5759731900716838,1.5904396859103125e-15,1.6456442758418058e-15
0.5733349949379349,1.6214118362757426e-15,1.6782537075202153e-15
0.5706967176790512,1.6468239846720611e-15,1.7045524211720621e-15
0.5680584112856837,1.6686289391911459e-15,1.7267039233022502e-15
0.5654200860419869,1.6934530424310715e-15,1.7509026459393963e-15
0.5627817024404324,1.698610335829287e-15,1.7588345901015883e-15
0.5601433711117104,1.7249213448808773e-15,1.7833345630070617e-15
0.5575049897267751,1.7239361095475357e-15,1.7811537811100987e-15
0.5548666658050987,1.7438555795410596e-15,1.8022063585471845e-15
0.5522282903425838,1.7443493995472242e-15,1.8004623707118807e-15
0.5495899437464361,1.7498064977719448e-15,1.8053644290792137e-15
0.5469515984063985,1.752180899583903e-15,1.8063228839769827e-15
0.5443131572863233,1.7503096006585854e-15,1.801035637739553e-15
0.5416748083620727,1.7447856829795319e-15,1.7939054645040708e-15
0.5390363157682525,1.7339318454475188e-15,1.7803507911481587e-15
0.5363979163352759,1.7348604020346305e-15,1.7797868661919075e-15
0.5337596017241315,1.7203317471404983e-15,1.7640414986505727e-15
0.5311212445050189,1.7073166222551022e-15,1.7480400493478681e-15
0.5284829171558998,1.6960173737052795e-15,1.7317767304371428e-15
0.5258445607284362,1.6762759074090742e-15,1.7132251375397076e-15
0.5232063042617285,1.6653266597900376e-15,1.6986630422649724e-15
0.5205678611714146,1.6541551282200485e-15,1.6861270737307715e-15
0.5179294999476626,1.632185764637333e-15,1.6619476952641835e-15
0.5152911752434004,1.6182884499734807e-15,1.6464838799855553e-15
0.5126529079554785,1.5928481442960493e-15,1.6192577753204227e-15
0.5100145971211549,1.5836518703578053e-15,1.6077448583034589e-15
0.5073763115240544,1.5723246684873547e-15,1.5937227472395155e-15
0.5047379614229179,1.5493357179712332e-15,1.570173070315792e-15
0.5020995611223975,1.5421669761464832e-15,1.5627027159340388e-15
0.4994612601207368,1.5241655405350184e-15,1.5434016181459466e-15
0.4968228951801824,1.520031414701927e-15,1.5404394445138374e-15
0.49418451280711334,1.5149018205241613e-15,1.5328001905368652e-15
0.49154612636382716,1.4967473790050598e-15,1.5132619836338309e-15
0.48890766210868175,1.505046332166994e-15,1.5245230513518094e-15
0.4862693203197056,1.4914792352993858e-15,1.5096917145577521e-15
0.4836309674803802,1.4946443977868201e-15,1.5116920905985704e-15
0.4809927260373981,1.495591287574807e-15,1.5137092652836279e-15
0.47835448167807265,1.5038860184186224e-15,1.5207524939232726e-15
0.47571602785248535,1.5099948263645215e-15,1.5278449949628909e-15
0.47307766234046744,1.5135755910983542e-15,1.5326009298155317e-15
0.4704393660174309,1.52521771804044e-15,1.542409550736004e-15
0.4678009579151609,1.5443875013220014e-15,1.5621206549780976e-15
0.4651625874114812,1.5516752303354874e-15,1.5720231383006002e-15
0.4625241147209878,1.5767916841777042e-15,1.5969472739773714e-15
0.45988580543708585,1.5898186844059415e-15,1.6119615172685117e-15
0.45724743775245624,1.6109047344578438e-15,1.6320013590585348e-15
0.4546091562787905,1.6397766635050705e-15,1.6646931425154038e-15
0.45197087490688703,1.6563620433538613e-15,1.6796147612550095e-15
0.4493325459068183,1.6814070623866801e-15,1.7072039762224637e-15
0.446694122093309,1.7146226973859453e-15,1.7423699578700426e-15
0.44405589751457303,1.734614559259609e-15,1.7646350523135286e-15
0.4414175813450007,1.7635144203502642e-15,1.794355431383474e-15
0.438779168995266,1.7992476440088545e-15,1.8342542254718806e-15
0.43614080190608173,1.8230514492685576e-15,1.86100110423678e-15
0.4335024549335769,1.844885468707177e-15,1.8847994158759917e-15
0.43086401949751935,1.874996388561817e-15,1.9158927650739024e-15
0.4282256810343963,1.902554137761851e-15,1.9467380224181053e-15
0.42558740954395335,1.9283349930640074e-15,1.9773352292397822e-15
0.4229489949621024,1.9514408648330193e-15,2.0019606349112103e-15
0.4203106397499382,1.963789495512571e-15,2.016060953066192e-15
0.41767222860489406,1.984607212728216e-15,2.0401151321134532e-15
0.41503390406532187,2.0040645727952833e-15,2.0610125887230435e-15
0.4123956192771054,2.002985355536384e-15,2.064334182297723e-15
0.4097572318656641,2.0119526587826494e-15,2.0747482954664037e-15
0.40711901291486385,2.0225438955910726e-15,2.0878059511163074e-15
0.40448080933270203,2.0138948291480014e-15,2.078216903563357e-15
0.40184245385538664,2.007536390411168e-15,2.0715700202576852e-15
0.3992040646258671,1.995655906554744e-15,2.0635803485056523e-15
0.396565754904018,1.978329884849867e-15,2.043508254407967e-15
0.3939274107651931,1.9577994665398858e-15,2.0249370325901868e-15
0.39128904645442164,1.9347134364246244e-15,1.997295571906359e-15
0.38865067867017555,1.9110389290938357e-15,1.9735999145224828e-15
0.38601243907309946,1.8779838833255416e-15,1.9367969939260877e-15
0.3833741001710601,1.83853788595425e-15,1.894476311776647e-15
0.3807357613493346,1.8020825344384516e-15,1.8554090851822703e-15
0.37809741850955336,1.7622898295727734e-15,1.8101421841445903e-15
0.37545903314787954,1.7273599864843037e-15,1.7673097545481292e-15
0.37282059486058083,1.6825096256616297e-15,1.7153542990523936e-15
0.37018228925585706,1.6459441908293708e-15,1.6692936191094022e-15
0.3675439547431534,1.5992328312263567e-15,1.61464408106492e-15
0.364905550247446,1.5696958565306919e-15,1.5737581771129565e-15
0.3622672192567655,1.5396918353309357e-15,1.5296850980625676e-15
0.35962876789153575,1.505134549758153e-15,1.4811979521025467e-15
0.3569904430029103,1.473419306771735e-15,1.4323346120672634e-15
0.3543520479024701,1.4505926986410803e-15,1.3907907487704413e-15
0.3517137266822842,1.415919929753771e-15,1.3368850235185885e-15
0.3490753832051433,1.3695942325720463e-15,1.2719477254520716e-15
0.3464371194250354,1.3169252238002916e-15,1.2032953100245863e-15
0.34379871554847397,1.207074579803809e-15,1.089318979053438e-15
0.3411603538570195,1.0304332975540457e-15,9.270976131150146e-16
0.3385219112215908,8.281718712953778e-16,7.553453927868437e-16
0.335883597495217,6.075186479491605e-16,5.736581665587895e-16
0.33324521291424813,4.0680283706762697e-16,4.0220895073000924e-16
0.33060691049956703,2.610457562940226e-16,2.7260376427788865e-16
