x,pOCV_V
0.6069019012466681,3.816972522171916
0.6075012999641634,3.816281801551295
0.6081006986816588,3.815596080930674
0.6087000973991541,3.814915360310053
0.6092994961166496,3.814234639689432
0.6098988948341448,3.8135639190688106
0.6104982935516402,3.8128881984481895
0.6110976922691356,3.8122224778275684
0.6116970909866309,3.8115567572069473
0.6122964897041263,3.8108910365863258
0.6128958884216217,3.8102353159657047
0.613495287139117,3.809574595345084
0.6140946858566124,3.808918874724462
0.6146940845741078,3.8082681541038417
0.615293483291603,3.8076224334832203
0.6158928820090985,3.806976712862599
0.6164922807265938,3.806335471120989
0.6170916794440893,3.8056951108106785
0.6176910781615845,3.805054551000736
0.61829047687908,3.8044188303801145
0.6188898755965753,3.8037881097594934
0.6194892743140706,3.8031536695694363
0.620088673031566,3.802526668518251
0.6206880717490614,3.80190094789763
0.6212874704665567,3.801280227277009
0.6218868691840521,3.8006595066563875
0.6224862679015475,3.8000387860357665
0.6230856666190427,3.7994230654151453
0.6236850653365382,3.7988123447945243
0.6242844640540335,3.7982007870869516
0.624883862771529,3.797590426776641
0.6254832614890242,3.796980182932661
0.6260826602065197,3.7963744623120395
0.626682058924015,3.795773741691419
0.6272814576415103,3.7951690355353986
0.6278808563590057,3.7945686752250882
0.6284802550765011,3.7939732649147775
0.6290796537939964,3.7933758592089344
0.6296790525114918,3.792780138588313
0.6302784512289872,3.792189417967692
0.6308778499464824,3.7915986973470712
0.6314772486639779,3.7910129767264493
0.6320766473814732,3.7904222561058285
0.6326760460989687,3.7898365354852075
0.6332754448164639,3.7892508148645865
0.6338748435339594,3.7886750221219825
0.6344742422514547,3.788089373623344
0.63507364096895,3.7875093015013617
0.6356730396864454,3.7869329323821015
0.6362724384039408,3.7863572117614805
0.6368718371214361,3.785781491140859
0.6374712358389315,3.785210770520238
0.6380706345564269,3.7846374999498087
0.6386700332739222,3.7840693292789958
0.6392694319914176,3.783503608658375
0.6398688307089129,3.782935
0.6404682294264084,3.7823671674171324
0.6410676281439036,3.7818014467965115
0.6416670268613991,3.78123572617589
0.6422664255788944,3.7806799777776345
0.6428658242963898,3.780114667467324
0.6434652230138851,3.7795542571570135
0.6440646217313805,3.7789978436934057
0.6446640204488758,3.778442123072785
0.6452634191663712,3.7778881762260816
0.6458628178838666,3.7773306818315424
0.6464622166013619,3.7767775056054607
0.6470616153188573,3.7762242405902997
0.6476610140363526,3.775673519969679
0.648260412753848,3.7751227993490577
0.6488598114713433,3.7745760143642184
0.6494592101888388,3.7740313581078153
0.650058608906334,3.7734806374871943
0.6506580076238295,3.772939916866573
0.6512574063413248,3.772394196245952
0.6518568050588202,3.7718534756253312
0.6524562037763155,3.77130775500471
0.6530556024938109,3.7707670343840887
0.6536550012113063,3.7702281318817334
0.6542543999288016,3.769687821571423
0.654853798646297,3.7691498725222257
0.6554531973637923,3.768612050950802
0.6560525960812877,3.768076740640492
0.656651994798783,3.7675427106603623
0.6572513935162785,3.7670069900397407
0.6578507922337737,3.76647560970956
0.6584501909512692,3.765945249399249
0.6590495896687645,3.7654098890889385
0.6596489883862598,3.764879107557256
0.6602483871037552,3.764353386936635
0.6608477858212506,3.763822666316014
0.661447184538746,3.7632969456953926
0.6620465832562413,3.7627680875373857
0.6626459819737367,3.7622427272270755
0.6632453806912321,3.761714783833529
0.6638447794087274,3.7611940632129084
0.6644441781262227,3.760668342592287
0.6650435768437182,3.760146285985833
0.6656429755612134,3.7596259256755227
0.6662423742787089,3.7591011807304238
0.6668417729962042,3.7585852550549013
0.6674411717136997,3.758064739489181
0.6680405704311949,3.75754448443428
0.6686399691486903,3.7570282982479393
0.6692393678661857,3.7565087638136587
0.669838766583681,3.7559918570066966
0.6704381653011764,3.755475
0.6710375640186718,3.7549604157654546
0.6716369627361671,3.7544473225724166
0.6722363614536624,3.7539339745242124
0.6728357601711579,3.7534182539035914
0.6734351588886531,3.7529025332829704
0.6740345576061486,3.7523958813311746
0.6746339563236439,3.751885571020864
0.6752333550411393,3.7513703714211064
0.6758327537586346,3.750859850400243
0.67643215247613,3.7503539301798643
0.6770315511936253,3.749843209559243
0.6776309499111207,3.749337488938622
0.6782303486286161,3.748825
0.6788297473461115,3.74831799884869
0.6794291460636068,3.747810327076759
0.6800285447811021,3.747305
0.6806279434985976,3.746798885835516
0.6812273422160928,3.7462915576074476
0.6818267409335883,3.745787444594274
0.6824261396510836,3.745281723973653
0.683025538368579,3.744780476676516
0.6836249370860743,3.744275282732411
0.6842243358035697,3.743769806055895
0.684823734521065,3.7432688414911683
0.6854231332385604,3.742768120870547
0.6860225319560558,3.742263725124963
0.6866219306735512,3.7417633648146524
0.6872213293910465,3.74126
0.6878207281085419,3.7407576441940313
0.6884201268260373,3.7402595177674414
0.6890195255435325,3.7397569235734105
0.689618924261028,3.7392565132630997
0.6902183229785233,3.7387573559055785
0.6908177216960187,3.738256635284957
0.691417120413514,3.737760432332168
0.6920165191310095,3.737260072021857
0.6926159178485047,3.736759761711547
0.6932153165660001,3.7362637528024725
0.6938147152834955,3.735764041090926
0.6944141140009908,3.7352673115612305
0.6950135127184862,3.7347682704703047
0.6956129114359816,3.734270870319988
0.696212310153477,3.7337751496993663
0.6968117088709722,3.733277189539373
0.6974111075884677,3.7327787084581248
0.698010506305963,3.732281518918752
0.6986099050234584,3.731787267216882
0.6992093037409537,3.7312907982981303
0.6998087024584492,3.73079082597564
0.7004081011759444,3.73030002767751
0.7010074998934398,3.729804384734398
0.7016068986109352,3.729308664113777
0.7022062973284305,3.728812943493155
0.7028056960459259,3.7283172228725343
0.7034050947634213,3.7278232761259567
0.7040044934809166,3.7273307816312924
0.7046038921984119,3.726835061010671
0.7052032909159074,3.726342195195025
0.7058026896334026,3.7258467848847143
0.7064020883508981,3.7253514745744036
0.7070014870683934,3.724861114264093
0.7076008857858889,3.724366457907565
0.7082002845033841,3.7238753436434724
0.7087996832208795,3.723380016666323
0.7093990819383749,3.722889296045702
0.7099984806558702,3.722398575425081
0.7105978793733656,3.7219039024022296
0.711197278090861,3.721412134183838
0.7117966768083563,3.7209232317816086
0.7123960755258517,3.720427871471298
0.7129954742433471,3.719939972321975
0.7135948729608423,3.719447100850677
0.7141942716783378,3.718956790540366
0.7147936703958331,3.718467810460112
0.7153930691133286,3.7179770898394904
0.7159924678308238,3.7174857096094347
0.7165918665483193,3.7169956485982483
0.7171912652658146,3.716509927977627
0.7177906639833099,3.7160196286785028
0.7183900627008053,3.715533486736385
0.7189894614183007,3.715043908057882
0.719588860135796,3.7145570454951424
0.7201882588532914,3.714071324874521
0.7207876575707868,3.71358282712695
0.721387056288282,3.7130948836332793
0.7219864550057775,3.712607106506329
0.7225858537232728,3.712121696196019
0.7231852524407683,3.7116377217714156
0.7237846511582635,3.711151025575397
0.724384049875759,3.710666280530173
0.7249834485932543,3.7101852549547765
0.7255828473107496,3.7096998946444657
0.726182246028245,3.7092145843341546
0.7267816447457404,3.708733398047689
0.7273810434632357,3.708248863713534
0.7279804421807311,3.707768453403223
0.7285798408982265,3.7072881430929137
0.7291792396157217,3.7068055155652075
0.7297786383332172,3.7063274224722935
0.7303780370507125,3.7058470121619846
0.730977435768208,3.7053667018516747
0.7315768344857032,3.7048876330827296
0.7321762332031987,3.70440691246211
0.732775631920694,3.703935
0.7333750306381893,3.703455260610436
0.7339744293556847,3.702979750600252
0.7345738280731801,3.7025045399898167
0.7351732267906754,3.7020291796795064
0.7357726255081708,3.701553819369197
0.7363720242256662,3.7010784590588877
0.7369714229431615,3.700608098748577
0.7375708216606569,3.700132688438268
0.7381702203781522,3.6996597062559164
0.7387696190956476,3.6991919678176486
0.7393690178131429,3.6987216575073387
0.7399684165306384,3.698247544394058
0.7405678152481336,3.697780936886719
0.7411672139656291,3.697311103152819
0.7417666126831244,3.6968403825321996
0.7423660114006198,3.6963748059557906
0.7429654101181151,3.695908941290961
0.7435648088356105,3.695443220670342
0.7441642075531059,3.6949775000497223
0.7447636062706012,3.694511779429103
0.7453630049880966,3.694045
0.7459624037055919,3.6935803381878642
0.7465618024230873,3.693117333783622
0.7471612011405826,3.6926538969466254
0.7477605998580781,3.6921916131630033
0.7483599985755733,3.6917299999999997
0.7489593972930688,3.691266735084767
0.7495587960105641,3.6908055322320736
0.7501581947280594,3.690345171921764
0.7507575934455548,3.68988
0.7513569921630502,3.6894238526022898
0.7519563908805456,3.688964090990835
0.7525557895980409,3.688503680680525
0.7531551883155363,3.6880433203702156
0.7537545870330316,3.687585970119812
0.754353985750527,3.687127599749596
0.7549533844680223,3.6866672894392867
0.7555527831855178,3.6862088082579536
0.756152181903013,3.6857480876373345
0.7567515806205085,3.6852912085083576
0.7573509793380038,3.6848358481980474
0.7579503780554991,3.684375437887738
0.7585497767729945,3.683915205154857
0.7591491754904899,3.6834597172671186
0.7597485742079852,3.683003763913618
0.7603479729254806,3.6825430432929984
0.760947371642976,3.682087322672379
0.7615467703604714,3.68162827602588
0.7621461690779667,3.68117
0.762745567795462,3.68071255540526
0.7633449665129575,3.6802544401899016
0.7639443652304527,3.679796834784641
0.7645437639479482,3.6793365244743312
0.7651431626654435,3.6788772783280432
0.765742561382939,3.6784165577074237
0.7663419601004342,3.6779558370868046
0.7669413588179296,3.6775000332330925
0.767540757535425,3.677039395845566
0.7681401562529203,3.6765786752249463
0.7687395549704157,3.6761139523021633
0.769338953687911,3.6756535919918534
0.7699383524054064,3.675191513363088
0.7705377511229017,3.6747279213712343
0.7711371498403972,3.674265
0.7717365485578924,3.67379935150123
0.7723359472753879,3.6733368404403053
0.7729353459928832,3.672872910259991
0.7735347447103786,3.672406119819686
0.7741341434278739,3.6719364690187524
0.7747335421453693,3.6714703491990663
0.7753329408628646,3.6710000277775134
0.77593233958036,3.6705343071568945
0.7765317382978554,3.6700635865362745
0.7771311370153507,3.6695928659156554
0.7777305357328461,3.669117145295036
0.7783299344503414,3.6686414246744166
0.7789293331678369,3.6681678270268985
0.7795287318853321,3.667692516716589
0.7801281306028276,3.667215
0.7807275293203229,3.6667367460959697
0.7813269280378183,3.6662528215713195
0.7819263267553136,3.6657721009507003
0.782525725472809,3.6652956651650404
0.7831251241903043,3.66481
0.7837245229077997,3.6643199445444212
0.7843239216252951,3.6638342184682227
0.7849233203427904,3.6633442239238017
0.7855227190602858,3.662853863613492
0.7861221177777812,3.6623620566063644
0.7867215164952766,3.661866335985745
0.7873209152127718,3.6613656153651255
0.7879203139302673,3.6608674223722533
0.7885197126477625,3.6603670620619435
0.789119111365258,3.6598634535032675
0.7897185100827533,3.659356341441324
0.7903179088002488,3.6588470122620285
0.790917307517744,3.65834
0.7915167062352394,3.6578252605103945
0.7921161049527348,3.6573098504001704
0.7927155036702301,3.6567941297795508
0.7933149023877255,3.6562684091589315
0.7939143011052209,3.6557426885383117
0.7945136998227162,3.6552184589588466
0.7951130985402115,3.654683098648537
0.795712497257707,3.654150526676454
0.7963118959752022,3.6536123780279173
0.7969112946926977,3.6530770177176075
0.797510693410193,3.6525283648145956
0.7981100921276885,3.651981297096988
0.7987094908451837,3.6514309367866784
0.7993088895626791,3.650875576476369
0.7999082882801745,3.6503152161660593
0.8005076869976698,3.6497497617114987
0.8011070857151652,3.6491790410908793
0.8017064844326606,3.64860913523513
0.8023058831501559,3.6480287749248204
0.8029052818676512,3.647450293843532
0.8035046805851467,3.646863054304201
0.8041040793026419,3.6462704379877824
0.8047034780201374,3.645674667367163
0.8053028767376327,3.6450739967465435
0.8059022754551282,3.644466613062962
0.8065016741726234,3.643856252752652
0.8071010728901188,3.643232727327028
0.8077004716076142,3.6426111142640654
0.8082998703251095,3.64198056546517
0.8088992690426049,3.6413448115114138
0.8094986677601003,3.640704451201104
0.8100980664775956,3.6400590908907944
0.810697465195091,3.639407461160969
0.8112968639125864,3.6387467405403493
0.8118962626300817,3.63808101991973
0.8124956613475771,3.637407649649555
0.8130950600650724,3.6367319180177367
0.8136944587825677,3.6360488580578716
0.8142938575000631,3.635358137437253
0.8148932562175585,3.634662466816633
0.8154926549350539,3.6339575942940208
0.8160920536525492,3.633250975575394
0.8166914523700446,3.632535432432162
0.81729085108754,3.6318195843341554
0.8178902498050353,3.631094406856768
0.8184896485225307,3.6303640465464584
0.8190890472400261,3.629633686236149
0.8196884459575214,3.6288966518516776
0.8202878446750168,3.628157965615529
0.8208872433925122,3.6274102106104387
0.8214866421100074,3.62666948998982
0.8220860408275028,3.6259187693692
0.8226854395449982,3.625173048748581
0.8232848382624935,3.6244223781279614
0.8238842369799889,3.623675803753671
0.8244836356974843,3.6229259368867224
0.8250830344149797,3.6221801662661033
0.825682433132475,3.621434445645484
0.8262818318499704,3.620698137537296
0.8268812305674658,3.6199590022021226
0.8274806292849611,3.619230975675438
0.8280800280024565,3.618506563163006
0.8286794267199519,3.617790892542387
0.8292788254374471,3.617082560960884
0.8298782241549425,3.616381651951722
0.8304776228724379,3.615691840340264
0.8310770215899332,3.6150094900898635
0.8316764203074286,3.614341119719645
0.832275819024924,3.6136765188186706
0.8328752177424193,3.613025848198051
0.8334746164599147,3.6123851663661473
0.8340740151774101,3.611764085435218
0.8346734138949055,3.6111436863361925
0.8352728126124008,3.610538957857787
0.8358722113298962,3.609948597547477
0.8364716100473916,3.6093632372371673
0.8370710087648869,3.6087928769268576
0.8376704074823822,3.608232516616548
0.8382698061998776,3.607687156306238
0.8388692049173729,3.6071436419918568
0.8394686036348683,3.6066129213712377
0.8400680023523637,3.6060960753753086
0.840667401069859,3.6055857150649997
0.8412667997873544,3.605075759509379
0.8418661985048498,3.60458499444438
0.8424655972223452,3.6040946341340705
0.8430649959398405,3.6036142738237604
0.8436643946573359,3.603142877026902
0.8442637933748313,3.6026721564062822
0.8448631920923266,3.6022131928928314
0.845462590809822,3.6017578325825212
0.8460619895273173,3.601304994544424
0.8466613882448126,3.600859273923805
0.847260786962308,3.60042
0.8478601856798034,3.599986391341283
0.8484595843972987,3.5995510310309733
0.8490589831147941,3.5991257207206635
0.8496583818322895,3.598705310410354
0.8502577805497848,3.5982849501000445
0.8508571792672802,3.597869229579469
0.8514565779847756,3.5974542294794247
0.852055976702271,3.5970438691691147
0.8526553754197663,3.596638558858805
0.8532547741372617,3.596235
0.853854172854757,3.595832788238186
0.8544535715722523,3.595435
0.8550529702897477,3.59504
0.8556523690072431,3.5946467073072568
0.8562517677247384,3.594252743993894
0.8568511664422338,3.5938659866866374
0.8574505651597292,3.5934756263763274
0.8580499638772245,3.5930902660660182
0.8586493625947199,3.5927049557557083
0.8592487613122153,3.592319545445399
0.8598481600297107,3.5919384202701776
0.860447558747206,3.591553874824779
0.8610469574647014,3.5911735145144696
0.8616463561821968,3.59079
0.862245754899692,3.5904105377877
0.8628451536171874,3.590029817167081
0.8634445523346828,3.5896520732732307
0.8640439510521781,3.589271662962921
0.8646433497696735,3.5888913526526114
0.8652427484871689,3.588511934684603
0.8658421472046642,3.588131214063984
0.8664415459221596,3.5877552217216824
0.867040944639655,3.5873749114113727
0.8676403433571503,3.5869945511010624
0.8682397420746457,3.5866141407907532
0.8688391407921411,3.58623
0.8694385395096365,3.5858468903402674
0.8700379382271318,3.5854630598598236
0.8706373369446271,3.5850776995495144
0.8712367356621225,3.584689728478409
0.8718361343796178,3.5843049999999996
0.8724355330971132,3.5839132872371704
0.8730349318146086,3.5835213083082755
0.8736343305321039,3.583126845995931
0.8742337292495993,3.5827311253753122
0.8748331279670947,3.582335227377346
0.87543252668459,3.5819348170670366
0.8760319254020854,3.581534456756727
0.8766313241195808,3.5811290964464173
0.8772307228370761,3.580722522272215
0.8778301215545715,3.5803118016515953
0.8784295202720668,3.5798960810309763
0.8790289189895621,3.579477655205179
0.8796283177070575,3.57906
0.8802277164245529,3.5786350000000002
0.8808271151420483,3.5782066242742494
0.8814265138595436,3.577775
0.882025912577039,3.5773317573072596
0.8826253112945344,3.57689103668664
0.8832247100120297,3.5764451830330106
0.8838241087295251,3.5759945954454015
0.8844235074470205,3.5755344624123913
0.8850229061645158,3.575073154204163
0.8856223048820112,3.5745974335835435
0.8862217035995066,3.5741233814814617
0.8868211023170018,3.573638021171152
0.8874205010344972,3.5731452717216845
0.8880198997519926,3.572644551101065
0.888619298469488,3.5721338304804453
0.8892186971869833,3.571621579929913
0.8898180959044787,3.571096219619603
0.8904174946219741,3.5705608593092935
0.8910168933394694,3.570010947997967
0.8916162920569648,3.5694502273773474
0.8922156907744602,3.568879778378364
0.8928150894919555,3.568293786136108
0.8934144882094509,3.5676940577577443
0.8940138869269463,3.567082394894869
0.8946132856444416,3.5664516242742494
0.8952126843619369,3.5658029768268147
0.8958120830794323,3.56513518303301
0.8964114817969276,3.5644472562061953
0.897010880514423,3.5637387917917707
0.8976102792319184,3.563003021171151
0.8982096779494138,3.5622384758257977
0.8988090766669091,3.561450814964956
0.8994084753844045,3.5606254546546463
0.9000078741018999,3.5597602330330096
0.9006072728193952,3.5588541521020804
0.9012066715368906,3.5578987474474344
0.901806070254386,3.556891990240222
0.9024054689718813,3.55581706241239
0.9030048676893766,3.5546698283783638
0.903604266406872,3.553434179929912
0.9042036651243673,3.5520952165165047
0.9048030638418627,3.5506341355855757
0.9054024625593581,3.549029207757744
0.9060018612768534,3.547236397447434
0.9066012599943488,3.5452142355855756
0.9072006587118442,3.542848614964956
0.9078000574293396,3.5398715531030973
0.9083994561468349,3.5339494736840855
